detrended
-0.07036126745013196
-0.07036126745013196
-1.4079552028790674
7.08511696965029
-0.12663544596332338
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-2.200122485026301
-0.07036126745013196
-0.07036126745013196
1.7996729723728457
-0.07036126745013196
-0.1504437522573659
-0.07036126745013196
-0.07036126745013196
0.8776422013490165
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
2.4966070293439087
0.57029861100774
-0.07036126745013196
-0.07036126745013196
-1.92740915838545
-0.07036126745013196
-0.3906912066790679
5.0549177602128434
-0.07036126745013196
-2.0789165620748116
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.6720620992450252
-0.07036126745013196
-0.005429523011834124
-0.07036126745013196
2.2368800515907177
-0.07036126745013196
-0.07036126745013196
-2.7931657508960877
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
4.881766441710716
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-2.3429723227905566
-1.4988596450926843
-0.07036126745013196
-0.07036126745013196
-2.7542067042331095
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-3.0096048990237474
-0.5681713081437487
-0.23485502002715314
-2.4079040672288543
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.5205546955556636
-1.905765243572684
-0.07036126745013196
-0.13962179485098297
0.08980370216433604
0.18503692734050614
-0.07036126745013196
-0.7932680221965145
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-1.5681201724935354
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.3777048577914083
0.2975852843668891
-0.07036126745013196
-4.377500315190554
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-1.7196275761828967
-0.07036126745013196
-2.4901509435173645
-0.07036126745013196
0.7218060146971016
-2.884070193109705
3.27145917964093
-2.260725446502046
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
1.1287116131771013
-0.07036126745013196
-0.07036126745013196
0.23265353992859128
-0.07036126745013196
-0.07036126745013196
-1.5919284787875778
-0.07036126745013196
-1.5464762576807694
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-1.7845593206211947
-0.07036126745013196
-2.511794858330131
-0.07036126745013196
-0.7586377584960889
-0.07036126745013196
-0.07036126745013196
-2.918700456810131
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
0.20451645067199548
-0.07036126745013196
-0.5725000911063018
-0.07036126745013196
-0.07036126745013196
-1.836504716171833
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-3.931635670047577
-0.07036126745013196
-0.0920051822628979
-0.07036126745013196
0.26728380362901677
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
0.9469027287498675
-0.7586377584960889
-2.0789165620748116
-0.07036126745013196
1.862440325329867
-0.07036126745013196
-0.07036126745013196
-3.269331876776939
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
0.35818824584263376
-0.07036126745013196
-2.065930213187152
-0.07036126745013196
-0.9577617747735356
0.8949573331992292
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.806254371084174
-0.07036126745013196
-1.2694341480773652
-0.07036126745013196
-2.5810553857309815
-1.0205291277305568
-0.07036126745013196
-1.8235183672841735
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
6.414155610454545
-0.07036126745013196
-0.8538709836722591
-0.07036126745013196
-1.334365892515663
-1.104940395500344
-0.07036126745013196
-1.4772157302799185
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-1.9533818561607692
-0.07036126745013196
-1.2780917140024717
-0.07036126745013196
-0.369047291866302
-0.07036126745013196
-0.07036126745013196
-2.6936037427573645
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-1.052994999949706
-0.07036126745013196
0.10928322549582538
-0.07036126745013196
-3.1546191282692795
-2.3213284079777905
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.4253214703794934
-0.07036126745013196
0.5616410450826336
5.8081259956970985
0.2975852843668891
-1.9144228094977904
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-2.8321247975590667
1.5486035605447608
-0.07036126745013196
3.8688312284732698
0.9772042094877398
-0.29545798150289776
-0.07036126745013196
-0.05737491856247239
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-1.2261463184518335
-0.07036126745013196
-0.18723840743906808
-0.07036126745013196
1.3841098079677394
-0.07036126745013196
0.016214391800931816
0.11577639993965518
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
0.48155856027539967
-0.07036126745013196
-0.07036126745013196
1.0118344731881654
0.5075312580507189
-0.860364158116089
-0.07036126745013196
0.06383100438901691
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-2.187136136138642
-0.07036126745013196
-0.8517065921909825
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.27381406669013186
-0.07036126745013196
-0.07036126745013196
0.8949573331992292
-0.07036126745013196
-1.1612145740135356
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-5.161010031412682
-0.07036126745013196
-0.4859244318552381
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
0.9598890776375271
-0.07036126745013196
-0.07036126745013196
0.2066808421532722
-0.07036126745013196
-0.6634045333199188
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
1.2347667957596546
-0.07036126745013196
-2.2520678805769396
-0.07036126745013196
-0.07036126745013196
-0.9880632555114081
6.95092469781114
-0.07036126745013196
1.1135608728081654
3.132938124839228
-0.014087088936940521
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
-0.07036126745013196
