detrended
-0.007743322167879171
-0.11202947386464053
3.6063112452543677
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
1.8118702212307842
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-1.4893258911011784
-0.11202947386464053
-1.4641533717260982
-4.06771108994869
-1.8021843461914624
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
3.163994119092242
-0.11202947386464053
-1.1225263230642935
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-3.7584487090548473
1.4954156919440602
-0.11202947386464053
-2.2972438939013755
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-1.064989135921253
-0.11202947386464053
0.2547700941722442
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.45725259672288504
-0.11202947386464053
-1.5432670040477792
-0.11202947386464053
-1.1225263230642935
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
0.161272165064803
-0.11202947386464053
2.0671914891780276
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
1.538568582301341
-0.11202947386464053
-2.005362538290325
-0.11202947386464053
-0.11202947386464053
-0.9535108358316113
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
0.8337380397990918
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-1.874105830120263
-0.11202947386464053
0.7618165558702907
-3.071598537534799
-1.8777019043167034
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
0.238587760288264
-0.11202947386464053
2.4987203927508332
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
0.28713476194020465
3.1352255255207218
-0.11202947386464053
1.2724590917647773
-2.6580500049441933
-0.11202947386464053
-0.11202947386464053
-0.5183858580623658
-0.11202947386464053
-2.334403327264589
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
1.5026078403369403
-1.460557297529658
-0.11202947386464053
1.718372292123343
-1.791396123602142
1.3839373918544189
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-1.4929219652976184
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-1.320310403868496
-0.11202947386464053
3.750154213111969
-4.297859838520854
-2.38834444021119
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
1.5529528790871012
-0.11202947386464053
0.8948713011385725
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
3.5667544290935274
2.4447792798042327
1.5889136210515014
-1.3526750716364564
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-2.737163637265874
-0.11202947386464053
-0.5147897838659258
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-3.114751427892079
-1.546863078244219
-0.8995697228850107
0.33028765229748513
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
0.6755107751557297
-0.11202947386464053
-0.11202947386464053
0.5999932170304886
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.8959736486885704
-0.11202947386464053
-0.11202947386464053
-0.02931976734651947
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.014935470560759275
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
1.150192569085816
-0.11202947386464053
0.8409301881919719
0.6035892912269287
-0.42488792895492455
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.3565625192225637
-0.11202947386464053
0.9596006366744935
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
0.36624839426188566
1.6680272533731826
-0.11202947386464053
1.095052764740402
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-1.2591771425290152
-0.11202947386464053
0.11092712631464237
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
3.3869507192715242
-0.48242511609796523
-0.11202947386464053
6.965044544729371
-1.5109023362798186
2.1463051214997093
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
1.865811334177385
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-2.1510035432461465
-0.11202947386464053
-0.6010955645804869
-2.715587192087234
-0.5759230452054065
-0.11202947386464053
-0.11202947386464053
-0.1012412512753204
-0.11202947386464053
-0.11202947386464053
1.5961057694443814
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
7.802929832499901
-0.025723693150079413
1.2149219046217368
3.412123238646605
-0.011339396364319205
-0.11202947386464053
-0.7269581614558885
-0.11202947386464053
-0.453656522526445
-0.11202947386464053
1.5961057694443814
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
0.028217419796521287
-0.11202947386464053
4.56286698150742
-2.8126811953911157
6.13435140535172
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
3.4336996838252456
-0.11202947386464053
-0.11202947386464053
-0.539962303241006
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
2.20024623444631
-0.11202947386464053
1.1933454594430961
-0.11202947386464053
1.9593092632848264
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
0.6323578847984491
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
1.2940355369434176
-0.11202947386464053
-0.227103848150722
-0.8060717937775695
-1.0218362455639722
-0.11202947386464053
-0.11202947386464053
2.22541875382139
1.8046780728379042
-0.11202947386464053
-0.11202947386464053
2.419606760429152
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.3385821482403635
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
2.1031522311424284
3.609907319450808
-0.11202947386464053
1.8226584438201046
-0.11202947386464053
2.4411832056077927
1.5673371758728611
-0.3691487789101039
-0.11202947386464053
-0.11202947386464053
0.9020634495314526
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
1.074675010960575
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
4.864937214008383
-0.11202947386464053
-1.791396123602142
0.5244756589052477
3.609907319450808
2.8079827736446767
-0.11202947386464053
2.3836460184647517
-0.11202947386464053
-0.11202947386464053
-0.5040015612766057
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-1.7230707138697814
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
2.5095086153401533
-0.11202947386464053
5.638093166242993
2.5310850605187936
0.1468878682790428
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
2.214630531232069
-0.11202947386464053
-0.11202947386464053
-0.8528207583312901
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
1.4324843935063596
-1.3742515168150966
19.8893352067349
1.9485210406955062
-0.13540395614150078
-0.11202947386464053
-0.11202947386464053
3.1316294513242813
-0.18395095779344145
-0.11202947386464053
-0.11202947386464053
0.8049694462275713
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
-0.11202947386464053
