,EGLL,LFPG,EHAM,EDDF,LEMD,LEBL,EDDM,EGKK,LIRF,EIDW,LATI,LQSA,LBSF,LBBG,LDZA,LDSP,LDDU,BKPR,LYTV,LWSK
EGLL,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0
LFPG,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
EHAM,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1
EDDF,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1
LEMD,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0
LEBL,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1
EDDM,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1
EGKK,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1
LIRF,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0
EIDW,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0
LATI,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0
LQSA,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
LBSF,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1
LBBG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LDZA,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1
LDSP,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1
LDDU,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1
BKPR,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1
LYTV,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0
LWSK,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0
