detrended
-0.2028239971146128
0.08203486575277476
-0.7569026988719518
-0.5872396149310057
0.3490981570128675
-0.7387713887570452
-0.6242750196356247
-0.894890939359643
-0.9868964943905458
-0.7394808748050198
-0.5610969763159807
-1.6278206082125903
-2.1506486242265273
-0.19450588482801387
0.346171413800916
-0.19450588482801387
-0.19450588482801387
-0.9398087457072772
5.400810979957527
-0.8571821636603945
-0.1752569198571023
-0.14445127931391857
-0.36239311781253536
-0.6935926220239491
0.40318514176531267
-0.3011820266087825
0.14792307097030832
-1.0588333706082473
0.11073267038457259
-0.3186614126613237
-0.8214835984304075
-0.1794223745483145
-0.7000292565314364
-0.9256027147236935
-0.05876393649887788
-0.37988095864364696
-3.8184301376896097
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-1.0008082358090027
1.274103051105951
-0.6686382851641522
-0.23713621029683332
-0.09110712793209669
-0.1085520578664917
0.5630724932742
1.2908103706559575
-0.07858044692906384
0.1475764829583668
-0.33646833451930214
-0.5129402859534545
0.3261100841685303
-0.3204192708133936
-0.32630835451209916
0.09385534110741535
-0.04477986366923339
0.7438355538181451
-0.42448628564083213
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-1.262690137632092
2.576811858657193
-0.3755238522078094
-0.14382085396167113
0.1865428780152319
0.8085968412892487
0.38587149516877456
-0.1199201446581769
-0.3127723787490164
-0.1453534031344748
-0.3713190921508473
0.5831898087259588
0.46753053921309007
0.1845227650313436
-0.1372322158546609
0.3650668787482518
-0.5376910326523906
0.4858047920519565
0.012830765871285104
-0.9579237457980926
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
2.895672829643485
-0.9394390518278728
0.28752872218039355
-0.7280973841016928
-0.6239977492260714
-0.21710342320660758
0.8038216286802751
-0.2960295117106058
0.23914503571334322
0.3752848068040122
-0.4214055033124621
0.19182421914958048
-0.7568606882038378
-0.16848512331608903
-0.1551334866714457
-0.7890528630272986
-0.8635593830801204
-1.0686008509447837
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
3.800960716835001
-1.464404360582116
-0.3991314470783473
-0.2116966502203183
0.016006341502066458
-0.38916231553486286
-0.10179359163363004
-0.23912121436522624
0.25860017611699954
0.6256308002717395
0.012892381517852537
-0.20261861162605482
0.33692906681580603
-0.033689047287101384
-0.44280631710729423
0.030895836041606294
-0.3396947538304677
0.026285747822796617
0.5860103180645181
1.8046137680512602
1.9709760137832386
-0.9320451742397848
-0.19450588482801387
-2.1548076803698257
0.15762753530467377
5.069472840541336
0.1908999844510694
0.8110614671519445
0.09650201319860599
0.5573405577167072
1.0201695676900564
0.40016617776655816
0.5013042079459858
0.5458061086792899
-0.5651239989309212
0.019300408760862055
0.32715858571726114
0.7381442138325773
-0.07701254877980415
-0.1851144677302409
-0.5273844154083892
0.09174280465367592
-0.5301571195039222
-3.377570186499867
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
0.04117396329228893
0.07721911653421756
-0.360174954536109
-0.272807048485865
-0.7851648230737882
0.27035229836099706
-0.0181310965288331
0.1467100129285127
0.825387104978865
0.6004283793612897
-0.8468835484484148
-0.03562994015397449
-0.22334200742155683
0.05617918545634967
-0.7732448487683509
-0.2862361786552297
-0.12536157644566032
-0.4024586919929869
-0.6125900523758787
-1.9302186486316553
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.9819538479593783
0.4395191183505261
-0.8363868829438971
1.0953560604139254
0.36104319031332016
0.11943983798892416
0.6513008978379017
1.0468337387420983
0.43686194359230696
0.6546977604311306
0.43656156731529083
0.8845025781951641
0.3000569667383676
1.07287195083924
0.17828418081639447
0.49555084694775486
-0.3198321099461043
0.2540120110065343
-0.524294571955524
-1.0540441544432357
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-1.1940657112676507
2.3497273932330422
-0.05032527186029926
1.0075873725898725
0.3133367600380255
0.9013776818904387
0.3531031740397484
0.8658801377073777
0.016747760545926922
0.39691189874916943
0.17895602834723504
0.2565206480453498
0.3219968999679879
0.01943012591153026
0.2811669066723096
0.2810128675558911
-0.33678938446720597
0.6463531150909858
0.47298614322292404
-0.42879938090055014
-1.117816348640494
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.11132476196202466
2.2094285659990742
0.144160115412085
0.9255279345625308
0.4848066185775646
1.426761127170353
2.344149364993794
0.5432745092877165
0.9450754984360383
1.0028757145813794
0.46111260176119195
0.8516251011421492
0.4074789821354785
0.9453527688455915
2.8748775489269875
3.9487542472605313
1.919126447196772
1.4761086089065925
2.6374812649380215
0.2820526315917159
0.6345326397363452
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
1.0046886364899972
-0.99512419241316
1.0001334797616217
0.25614008081655115
0.24685819437909853
1.2696951625438218
0.7649702845783747
0.26052566507223074
-0.10280859938288768
-0.08978298398903775
0.7242494222560907
0.8592537050028748
-0.6287113461884775
-0.12541934111431727
-0.33498955900168453
-1.1854703285714985
0.31671143278587816
-0.7698419846511059
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
8.863918395278212
-0.19450588482801387
-0.19450588482801387
-1.9163551281539903
-0.48674889649718917
0.26470672680359003
0.5833442564341981
-0.07347132344040064
0.32603282615967655
-0.06210926426631438
1.0256893026950524
1.6241569431669889
0.8742649015347347
0.7486915600834614
0.6549013505919913
0.18242783304805205
0.5451129326554067
0.3781053161425716
0.6240719833759254
0.46751022636257317
0.08613137969843063
-1.7804926274728754
-1.1427706855002908
-1.428359207340187
-0.19450588482801387
-0.040158690176678245
-0.19450588482801387
10.191119422339995
-0.6640171116715974
0.6234418233542134
0.21950924943679614
0.2936009441496108
0.3033100296574687
0.8976984241080183
0.9135093287330474
1.1876055566747168
-0.1071657058187252
0.25499210604396627
0.5226029533535141
0.7322296840436541
-0.08600073122282348
0.31191510191094407
0.35393498526840833
0.411924110923555
-0.39821808572923056
-0.1584607315860852
0.10217345339401432
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.4255645594557617
5.186388529902977
-0.1895150174560545
0.9279441481314952
0.7130925891097795
0.7180336899979728
0.9421641591357287
0.6366654890406014
0.5128255231218979
0.9513140826509875
0.5646604965289143
1.0038860116202377
0.43212524076243813
0.04863893585718537
0.42029503662149753
0.1126244149848694
0.3279299394881991
0.47541023247603625
-0.02706536528110596
-1.8019810842132553
-0.19450588482801387
-1.2231791042707472
-0.19450588482801387
-0.19450588482801387
-0.6751079280537293
1.8808631306784167
-1.4272501257019736
-0.12585132037557784
0.4059105838592173
0.35607392842781943
0.7864152085249848
1.040425711499089
0.23307427306207104
0.23433901528108592
-0.13794272127914115
0.2468161837109845
0.24358136226619595
0.2977220580263398
0.6271387621482571
0.08830993291634942
-0.1907545792869987
0.6144003969557362
0.28892322924020575
-0.4017655159691036
-1.3174510435188682
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
0.644514374480264
3.379509694313988
0.010278117656350044
-0.1982430077393844
0.38210992457763177
0.5613080452134062
0.5616501320823356
1.2413282667972152
0.2047635049287343
0.9546539307660612
-0.005037771633260687
0.2028730248635983
-0.0694423369400266
0.30212807566802674
0.33102818374069753
0.20199080083320134
0.12213692288185167
0.15062280916859044
0.3964761881055856
-3.261116614487483
1.397026266007913
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
0.5518136342196116
-2.379396712107997
2.3376661304174737
0.7402570524225374
0.17551147672086137
0.7617073342514576
0.8111538906217957
0.05751832427648324
-0.025601993675130205
0.16057353340617753
-0.27399006889995914
1.0612691294394667
0.48418052410437984
0.7194649441363555
0.5017111693535561
-0.3317069323138696
0.33049960804355577
0.11526061672492995
0.3152095514007977
-0.1079359014008177
-0.7850918571765372
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.2527326708342063
-0.22777833397440958
-1.111654783983754
-0.047860645997603264
-1.2912489898160815
-0.4044612005064273
0.31495281954010035
0.24930006446323266
-0.08972685637576783
0.24336807733577034
-0.09376430269031583
1.7351575304581595
0.6851975054819932
0.15567033241370934
0.19204168613746542
-0.2531287714192825
-0.2558134531625763
-0.0203800676285431
0.3242418450453371
-1.1871339510288184
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
2.2856779286262308
0.8766821307462249
1.0817302002873062
0.4125842785653487
1.0911045808007749
0.5695589404310226
1.1220907651666434
0.4016254957115754
2.1824248391556225
2.248092384220117
3.5169125861592896
0.8513812058744866
1.1769611198992957
1.1497822130013629
1.793767602030499
1.6583837650998912
-0.22194106219434015
0.6207585613262783
-0.4767671617532706
-0.27630065564623657
-1.9399231129660208
-0.19450588482801387
-2.226897986853684
-2.3433515588660683
-0.7046834384060809
-1.542040075257039
1.8132289557766659
0.03840125919675589
0.5616958359959983
-0.11696919529935966
0.3968722886906618
0.856348967378983
1.4268328350348924
0.5939636008648627
0.04407870091618053
-0.2767084062485209
-0.1818098187063629
0.30024850221865107
-0.06189829765034996
-0.9370360416117441
1.4701380950532825
0.5349563970011175
0.07484251302376074
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-1.749992882422012
1.6622816244805674
-0.5494120090562346
0.26177723289313115
-0.13222668514373478
0.09662804520294828
0.8122937800832926
1.1363920810278134
1.332734189792742
0.4759992055682246
1.730240058194611
0.2579070000931164
1.1255931282346852
0.3785907232256091
1.090749105916732
1.4638910916963428
0.4054379638429333
0.2129185169744195
1.312524807858337
-1.1294617058417327
-0.27214159950293715
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
-0.19450588482801387
