detrended
1.3985053858236147
0.38560243489458146
0.016380707806104927
-4.565899585793847
0.9794457450026633
-4.189658434236008
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
-1.640203466963485
0.17642358570757383
-0.29153804558327084
-0.6537403482023847
-0.18690182482663806
0.9499641622313402
-0.8811697010097354
2.8269582653389183
0.7000726511220288
-0.3535429617293078
0.016380707806104927
-0.07009860165644319
-0.6855617391301622
0.13617888541656112
-1.0070513798269727
1.0903526516185935
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
-0.36547598332722436
0.016380707806104927
0.636897830897765
-1.2204418836955977
-0.37483521595304126
-3.053915555093128
0.07534387334875138
-1.8849474001285973
1.1591430114183476
1.330416968470797
-2.243873971328675
2.153093516280102
1.5943473285188334
-0.5854179500339215
0.16800027634433862
-1.5812403014208392
-2.516227640739946
-1.1488437541080985
-1.0711621233138182
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
-1.8339395823178952
-0.38325852531627647
-1.7600016445739415
-0.32803905282395673
-0.4679595805799193
1.0487040664337084
-0.8076997248970726
0.3392742333967877
-0.4412857675963412
-0.43567022802085104
1.1745857452509456
0.016380707806104927
-0.10435339306693288
-0.022928069222326024
0.6528085263616539
0.11044099569556468
-2.569575266707103
0.1132487654833098
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
-0.07346792540173726
-0.7777501804944587
-2.1498136834392154
0.7735426272346917
-0.20192339319107414
1.7417552423754494
1.4539588391315803
-1.4801605890620164
-0.16472044350345197
0.8095756728440867
-1.9504620285093155
2.08570704137422
2.2654043077899044
-0.7632433699244423
0.13037616118855466
-0.40665660688081867
2.3412140920590216
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
-2.7043482165188664
-1.0597973408396122
-2.2990934438209947
0.213626535395196
0.19768241410050075
1.615124824948147
0.3448897729722779
0.8404611405092824
1.9668447870263457
2.289270350985738
0.14483617559544187
1.0945643063002113
1.0426205652269274
0.6158395574896771
-0.5634237533632517
-0.36547598332722436
-2.5471131084051426
0.016380707806104927
3.604710496544302
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
1.7571979762080474
-1.0361318526286178
-4.439549945345319
0.08868077984054042
-0.39706339343935637
0.6818221475016861
0.10622934101394715
-1.1558631785774611
0.016380707806104927
0.06523590211286914
0.11324876548330977
1.2686460331404055
1.5381919327639317
1.2686460331404055
-0.22578943638690735
-1.2106146894384897
-0.7922569910644747
2.602336682319313
0.016380707806104927
-1.8564017406198556
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
-0.43847799780859614
-0.8989522429987872
0.2937883628353177
-0.04039863679051759
0.5400297732205602
2.6360299197722536
-0.8947405883171697
-0.27001181054389195
0.19888574400953438
-2.072600014276226
2.7483407112820557
1.8919709260198105
0.7492086224075677
0.6219230586964579
0.016380707806104927
-2.200353539618627
-0.29107008395198003
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
-0.8757881422498905
-0.2924739688458526
2.2443460343818167
-0.21198456826382722
2.119400278827161
1.056191452534362
-0.5620198684693791
2.54524536330183
0.2063731301101879
2.0086939271960698
0.016380707806104927
1.3562484505180514
0.006085551917706345
-1.16512881887702
0.016380707806104927
1.1802012848264358
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.5975890538693341
0.016380707806104927
-2.802620159089944
-1.6640695101593184
-0.7411555809275145
0.9555797018068303
0.7449969677259503
-0.7585637536115338
2.1102750270169897
-1.0365329625982957
-0.4735751201554095
-0.008889220283600688
0.8895971117948213
-1.0870728187777068
0.2859266074296315
0.5816783584054455
0.2859266074296317
0.01778459269997744
-0.7838336817012396
1.5381919327639317
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
-0.26299238607452935
-0.7226243003283969
-2.4263790075321046
-0.969146487692414
-0.7936608759583473
-0.20824087521350051
-0.554158113063693
-1.300463322646332
-1.2120185743323626
-1.5489509488617705
-0.21947195436448078
0.016380707806104927
-0.043705565651639515
-0.37109152290271447
0.2147964394734231
0.016380707806104927
-0.7108316672198676
1.4539588391315799
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
-2.3112604462345567
-0.37670706247820457
-1.8741842826089072
-0.9150969192783215
-0.5429270339127127
1.8526621489913797
1.8077378323874584
-1.8072657693343168
1.088948766724721
0.23538675125022035
0.8596475673922073
2.790457258098232
-1.1928321474494379
1.2602227237771704
-0.27352152277857333
0.8259543299392663
-0.3317827458742836
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
-0.3317827458742836
-1.469397471542327
4.778358267821741
-0.07533977192690061
1.0945643063002113
2.368730235978923
-0.6434451923139861
-1.1909603009242744
-0.2615885011806568
-0.9326454804517282
1.1372424070739362
-0.6771384297669268
1.8421330122873356
0.0706642570358429
-0.1937340646434844
0.25223336997669066
-5.391383903390897
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.01357293801835987
0.10388953285749289
-2.416551813274997
-1.2881091355802539
-0.49238717773330154
1.175989630144818
1.7080620049225086
-0.640637422526241
1.209682867597759
1.5022524794807952
2.016448719943175
1.8779320770810854
2.173683828056899
1.8133533719629489
0.1630866792157848
-0.05287761362494009
1.5381919327639317
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
1.8049300625997136
-1.5166615963027024
-0.12190195424033975
0.3374023868716244
1.1114109250266815
0.6621677589874707
-0.2257894363869072
-1.2204418836955977
-0.5142877820777131
1.8133533719629487
-1.6879355533551517
-0.3373982854497737
0.016380707806104927
1.9930506383786333
0.016380707806104927
-1.9504620285093155
0.6018007085509517
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
-1.42681296309486
-0.31493612714781305
0.36735193127423843
1.827392220901674
0.7800940900727635
0.42140149968833107
0.7323620036810974
6.3886142410935385
1.87512430729334
0.30558099594384697
0.99699430617607
4.393693806900666
3.1217740930521503
1.002843826567206
1.114218694814427
1.086140996936976
-0.8849133940600621
3.0768497764482285
-0.02854360879781616
0.016380707806104927
0.016380707806104927
-1.9687125321296581
0.016380707806104927
-1.460506200547801
0.5807424351428637
-0.05802519156913944
0.574190972304792
2.051077880658698
0.5562747269925138
1.6954270408776562
-1.7440909491100527
2.9301438050385493
0.03509917305773875
0.9675127234047469
1.1163245221552356
1.7445630121631943
1.204067328022269
1.6692211895253686
-0.8165909958915987
0.2760994131725237
0.16706435308175693
0.016380707806104927
2.387542293556815
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.63409006111002
-0.8587075427077747
1.7319280481183417
0.6846299172894312
1.7061901583973453
0.004213705392542968
0.15957696698110344
0.8657310685989882
1.5690774004291272
-0.23561663064401506
1.535384162976187
-11.178197435933484
-1.83674735210564
-1.7539181433671605
1.3566228198230843
2.656620231549051
0.23679063614409274
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
0.016380707806104927
