detrended
0.7841809964655919
1.001124831335072
0.8679383340851207
0.665836353494582
0.07199949026923984
-0.43081246745441315
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
0.7395534750633996
1.3603816012881287
1.4585299246116608
0.8179166337058821
1.1747695315817501
1.1285462476539092
1.2153729055598905
0.9544309430899256
1.0578448951904686
1.1506334380368934
1.1986934428312666
1.071524012392572
1.1075196112976653
0.7953236191362314
0.9339436662255419
1.080038965726519
1.226415018610662
0.1969494424258868
-0.3409820043546829
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
0.5523845529528963
1.793124240265373
1.4261065277080225
0.43943955357492576
0.7024794266547171
0.37577056603214
0.6991892789951449
0.2318044071965972
0.8667752445319855
0.7275275569764597
0.4119571063431638
0.2264362910534138
0.1322007526939616
0.0898450134862701
0.466182866047559
0.03085164382198522
-0.30784768775426574
-0.6121434104508925
0.5303718189320379
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
1.2547060657913718
1.3262815855090904
0.6656264916839073
0.6607035887274855
0.3559189395153627
0.9726286471518765
1.145976222528164
1.0701973317653328
0.711083649056833
0.4820370846462973
0.6504572754554746
0.7336242467979606
0.2786889542259631
0.18946600413937645
0.33347021181135356
0.02412524711184815
-0.2770584339506702
-0.4771545064713092
-0.701567578837641
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
2.0951874468090046
1.2248209854146734
1.2472007247586572
0.8963446893741557
0.3363183013512461
0.5634055356697993
0.8379990183368686
0.5939083249322265
0.7708475040263473
0.3280075110781563
0.6082667918884578
0.9560050243915984
0.9585809371076054
0.6714694791140907
0.06325319548690315
0.48192408213285726
0.26944127443503196
0.13689473317479167
-0.028525289526697258
-0.35694667269923835
-0.2960083654816059
-0.9595155571675205
-0.2960083654816059
-21.377547605544454
2.6126763304654483
1.2295909168103027
1.4133792938500633
1.1959702013865172
0.46377118968364134
0.7836775528715777
0.9507807332980311
0.6054113227536594
0.9896430135429656
0.9625982212894895
1.1741623670823156
1.4143040764675832
1.1130158901742617
0.8660345334785271
0.5419030933147082
0.5290405028029566
0.3892831791860023
-0.2736937727673586
-0.3891572298334431
-0.47017900329915846
-1.6498901175308571
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
2.6494729440888753
0.8299388077336419
1.4455311346275999
1.4351846945157978
1.1093288137483721
1.3259630001097533
1.1596022557959487
0.962018625273785
0.964023437679613
1.0242891757208672
1.5082080942191212
1.3325595919077906
0.8259638649039507
0.46280010857820963
0.31839639379384643
0.20178890634914923
-0.23997761611084908
-0.5271951702671751
-0.6018680480340037
-0.30869109852188
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
3.2469798605454683
1.2439272597804691
1.4447245573070564
1.4372645650496807
1.418483357229832
1.2247139053221185
0.8607752195111382
1.110411486081078
1.5726728167366628
1.0367299355649782
0.9537136601732897
1.26094104754423
1.0594309151866266
0.40374131906905913
0.6775886148923478
0.5136393821195712
0.32411954939728305
0.18714409180184718
-0.022944059238355952
-0.22812607650434982
-0.6962932205597281
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
2.3755425982255884
1.7991154156917943
2.4578047018649283
1.0605382206891834
0.6649611751826606
1.0497839723028128
1.4114686046721272
1.5885178244522682
1.258965526679256
1.0005394952419118
1.187871400230454
0.8229812326780754
0.5977210251974405
0.7869301580914757
0.5173995033649155
0.5163105279526038
-0.1251748379686404
-0.14805427188283035
-0.40275898082868966
-0.3359050601062736
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
0.7780492108166236
1.1716754447413509
0.35980157539532637
-0.10258040583046915
0.13036509396444826
0.518481756706781
0.6381299475942808
0.33598807533154873
0.4916078983267795
0.5100426473145137
0.364061138038129
0.2274575342501775
0.48240196023186277
0.134968965323495
0.3895767943783644
0.2391000606770607
-0.015974454342687305
-0.5575383873399286
-0.6255155258164176
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
0.8690230415161967
1.5367021848600961
0.9609172300360768
0.7305713758992081
1.0984743690813534
0.8510465653721242
0.6976284135482063
0.7499438304558124
0.5880259357363847
0.6615796985756622
0.5432483458557795
0.41378220505243746
0.31785260147428845
0.26102571171411326
0.30360393123029644
-0.11286194280507426
-0.015653214065022385
-0.05110041711769386
-0.396385522372722
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
1.4299280354267365
1.4602076214075845
0.7436784922652322
0.03487591206238514
0.536967674503312
0.13957676322527882
0.8795558288020561
1.0387605220783414
1.0727298133948493
1.1955037540136455
1.2964844805122744
1.06889776882387
0.7591120354578336
0.38971186131329166
0.3880210356782685
0.4778237700487973
0.005066015326948851
0.13028453213932847
-0.5837617778383493
0.2074627606040087
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
0.9514260400141613
1.2446655688011548
0.6105828044963696
0.2378345686741386
0.3258905616686727
0.17956467445814284
0.53434907951265
1.0032269251431527
0.47221267335734013
0.49928970934885636
0.530338443318774
0.6511393895515553
0.06371203100511343
0.3119941699642576
0.3434190797710849
-0.05354496499867
-0.03156526319947715
-0.10344119077122532
-0.3860455006480856
-0.8158335420665214
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
1.1205152407122885
1.3165529313700766
1.4903796149509374
1.331938518561421
1.2421192876392315
1.531609875381804
1.065323565128438
1.3373129637284769
1.1323288171571488
1.3394238506453076
1.3739675054846312
0.6956674208294387
0.703191520589456
0.333155320155777
0.6428309478246782
-0.3815750939868757
-0.18414443502550487
-0.517455559487443
-0.28710124869180825
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
2.8673322596688453
1.7583718829543595
1.3519277101557212
0.9442337023289149
0.5086199048260217
0.1218806617505253
0.5527149378114681
0.35817083311489645
0.8021820548164034
0.9239712023300155
0.8721380987541589
0.8175564552127427
0.7370224910575552
0.3192154390158968
1.097395675274289
0.687199274439015
0.3004365996438643
0.165472630943642
0.11755720237443462
-0.345070516979508
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
0.9574127906433697
1.5547561665949703
0.6322652644602285
0.31874408167067897
0.8905053378407595
1.2794018801442535
1.1956547644005817
0.989921452001736
0.777428377730736
0.9082085672781958
0.632968454105202
1.0575738618332262
0.6623389937774156
0.517871134691385
0.05150193323689504
-0.21960428580518543
-0.14898415355237676
-0.20862347352796923
-0.29811102911723025
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
0.3731271682592626
1.1583339824919212
0.855492011638799
0.2783920440848608
0.2997741442896873
0.937877078063848
1.0497547686412065
1.312006723931779
0.6092766529239352
0.8520734653684624
0.8441025836125005
0.5414839348775411
0.23812660529019747
0.2603042094862029
0.823130279649942
0.42116276680374554
0.1752219181911016
-0.30746518657314903
-0.5879387864074347
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
0.183369739779146
1.245259316124074
0.6113399800775224
0.19143818731256937
0.5630411110780068
0.4815877975446681
0.23205697940508055
0.33426505929680095
0.3711784875666513
0.19887073595259042
0.41305653830950334
0.7346964450278931
0.4214740643017904
3.445929805235622
0.5823900961761694
0.18391538714072983
0.043822128771209994
-0.39970083329026734
-0.2995128048743132
0.29273745249321953
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
0.9492357653937196
1.767911745745618
1.3022162512725035
1.1491640327476704
1.4823518528606057
1.2789362553298382
1.114774415654498
1.0327133088764138
1.1332453822941302
1.5468010891735249
1.4651671204311822
1.206077258949557
0.7457938364381328
0.748781832130862
0.8943328815746384
0.9244922993785436
0.7352244616959377
0.551004016222436
-0.41837170761030235
0.16832985405211057
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
0.5541686311891837
1.6266355561007233
1.1211547001991762
0.909731175875928
1.3274612749225778
1.0647104791083195
0.7571443865248322
0.9283843510071109
0.8867256838685177
0.9279901015754312
0.7445352761608756
0.5080155412086689
0.5789048448538053
0.5605715339962759
0.9799555319851111
0.7041709334756268
0.2815102670313979
0.1311084598962346
-0.2536213366364796
-0.2960083654816059
-0.9980643904873007
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
0.8302146200932532
0.7383152398113095
1.3266157878397677
1.2985542952659777
1.6334101637545742
2.189093443128402
1.2371988450645566
2.1999012939620366
1.8613784391212
1.9510047975090474
2.54486235414692
1.9933286149654161
1.4869267114316522
1.186096930125258
0.8698325465221146
0.01450165251889232
0.21904687970768005
-0.22463461651680072
-0.02564735603681722
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
0.3499766292407721
0.7899961632917621
0.9506229393199992
1.6084059026539075
2.1713231104780175
2.4327817749731406
3.015341726444172
2.090935393679186
2.9875734690541798
3.6677462169631907
4.397658460211382
4.475940737676901
3.6278373274029083
2.738690130294881
2.668052035472434
2.134283848783895
1.6692682665434864
1.8803782914412055
0.569486586563684
0.3273145878345982
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
1.5385656566006627
1.4483263422384498
1.5709233136599934
1.4561543481176884
2.2915259102209387
1.2741630053362984
1.5604344450590297
1.2565957144835183
1.1425482194617083
1.4514498643058629
1.8382925702158226
1.8132298380632768
1.1995476499332391
1.4464557293193696
1.593495089203022
2.3536327291768737
2.8532290279664867
2.632340129280084
1.3565851252793626
1.3038850319356974
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
1.5706896843671463
1.380671192851462
1.2648830993813047
2.394792678500807
3.7254169589322528
3.2151154208821486
2.8278869418532566
2.9263236561127517
1.84803597367888
2.3557656069241086
2.2234991136963753
2.215246944522126
1.756123515028572
1.355495202908714
1.346747459759997
1.8600605302897544
2.2611404281955423
2.7045077154119825
0.6991149930514733
0.1961317399009217
-0.0495294615278596
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
-0.2960083654816059
