detrended
0.6718668198532514
-0.13708020750399655
-0.13708020750399655
0.6215043590061076
-1.051473637259952
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.27715080173511536
-0.13708020750399655
1.8742705725788102
4.036708735203049
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.8484499669699032
-0.13708020750399655
1.5951786020508882
-0.13708020750399655
-0.5210939714634683
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-1.5755579954505423
-0.13708020750399655
-0.13708020750399655
-1.9564241056070677
-0.13708020750399655
-0.13708020750399655
0.599470782385482
0.3130342863173515
-0.13708020750399655
0.18555430729801878
-0.13708020750399655
-0.6721813540048996
-0.13708020750399655
-0.13708020750399655
-0.43295966498096666
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.5987360986028151
-0.13708020750399655
0.945712700709596
0.4326451308293181
1.3989748483338904
-0.13708020750399655
-0.9617655038759767
-0.6438524697783814
3.0672313638955297
1.3564815219941129
-0.13708020750399655
0.22489997983484966
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-1.4905713427709872
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.9224198313391456
-0.13708020750399655
-0.13708020750399655
-0.5053557024487358
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
2.3967811038679274
-0.13708020750399655
4.6630918419894005
-0.13708020750399655
4.046151696611888
-0.13708020750399655
-0.13708020750399655
0.0014165598256489938
-0.13708020750399655
-0.4172213959662341
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.3322347432866789
-1.3017121145941977
-0.13708020750399655
6.4698451248806865
-0.49433891413842307
-0.3810233772323494
-0.13708020750399655
1.7525612921982128
-0.13708020750399655
3.4890169734903593
-0.13708020750399655
-1.5755579954505423
-0.13708020750399655
-0.13708020750399655
1.2888069652307632
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.40777843455739465
-0.13708020750399655
-0.6344095083695419
-0.1890164952526136
0.03918840546100686
-0.13708020750399655
-0.13708020750399655
1.5532098846782683
-1.0834747842565746
1.7090187479241197
-0.17485205313935442
-0.025338497499396158
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.2787246286365886
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
0.25322886406136824
-0.7235930327863592
1.8364987269434523
1.3832365793191579
-1.232463730929375
-0.13708020750399655
-0.13708020750399655
-1.585000956859382
3.454392781657948
1.5154380390429105
-0.13708020750399655
0.9929275077537933
-0.13708020750399655
-0.13708020750399655
-1.3048597683971441
-0.9271413120435654
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.5824732206209248
-0.13708020750399655
4.131138349291444
0.9567294890199086
-0.13708020750399655
-0.13708020750399655
-1.5787056492534888
-2.1862028332221612
-0.13708020750399655
-0.1654090917305149
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.6407048159754349
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.5557181632958796
-0.13708020750399655
-0.13708020750399655
0.6813097812620907
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.20003328356292638
-1.1600676934616057
1.905747110608275
-0.13708020750399655
-1.3080074222000908
-0.13708020750399655
-0.13708020750399655
-1.6511016867212585
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-1.2812523648750456
0.08010790489931123
1.4619279243928203
-0.9869467342995487
-0.6595907387931138
-0.13708020750399655
-0.13708020750399655
1.068471199024509
-0.13708020750399655
-0.11504663088337111
-0.13708020750399655
2.3023514897795327
-0.7351344300638296
-0.13708020750399655
-0.13708020750399655
-2.995149860579409
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
0.25322886406136824
-0.13708020750399655
-0.13708020750399655
-1.226168423323482
-0.13708020750399655
-0.13708020750399655
4.4018365763448415
0.7295738062406036
0.303591324908512
2.129230530617476
-0.13708020750399655
0.624652012809054
-0.13708020750399655
-0.13708020750399655
-1.3143027298059837
-3.391754239750667
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
0.5711418981589637
-0.13708020750399655
-0.13708020750399655
3.2529429382693724
-0.8437284862654834
3.750272239134917
-0.8153996020389651
1.4766169754732372
-2.170464564207429
-0.13708020750399655
-6.12391774070822
4.036708735203049
-0.13708020750399655
-0.13708020750399655
0.2642456523716809
3.2529429382693724
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.8767788511964216
-0.26823244929343365
-0.7178223341476239
2.415667026685606
1.0700450259259826
-0.13708020750399655
-0.6627383925960603
-0.13708020750399655
-0.13708020750399655
-0.4046307807544482
0.9520080083154889
1.5783911151018404
-0.3983354731485552
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-1.5724103416475959
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
1.3517600412896933
-0.1580645661903065
0.9897798539508469
2.365304565838463
2.9397513848761965
1.1156860060687064
-0.5210939714634683
-0.13708020750399655
-0.20003328356292632
0.023450136446274427
-0.06153651623328079
0.7363937228136544
4.4333131143743065
-0.13708020750399655
-0.13708020750399655
1.0511591031083034
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
1.1526709382533276
-0.7854968909109734
-0.13708020750399655
1.9340759948347939
-0.13708020750399655
0.47828611097204216
0.11158444292877619
-0.13708020750399655
-0.13708020750399655
1.0842094680392416
-0.13708020750399655
-0.3668589351190903
-0.13708020750399655
-0.13708020750399655
-0.7650371411918212
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-1.5891978285966437
-0.13708020750399655
-0.13708020750399655
0.9708939311331678
-0.13708020750399655
-0.13708020750399655
1.04958527620683
-0.8767788511964216
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
0.6514070701340992
-0.13708020750399655
7.530604456473653
1.1581793324084841
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
-0.13708020750399655
