detrended
-0.28410257345394363
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.6550769386340317
0.9035635103697506
-0.9381037209339513
-0.4404815144958299
-1.1064000162188066
-0.17248637761735558
0.058303360648922706
-1.5578061415683409
-2.3123781321719408
1.3244495821702178
-1.087215982559393
-0.11842228275900828
1.1581879571219669
-0.35211869279186436
-0.11842228275900828
-0.35560669891175783
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.0033180808025269075
-0.43478443783333737
2.28830193996742
2.863822949749827
1.9569413585775495
-1.0183278616914988
1.9848454075366966
0.5673197204120292
0.4332640185374605
3.442831965652127
-0.7451007156331847
0.5181388341215328
-0.5090789681870662
0.06527937288870946
-0.3939747662305849
0.03853799263619358
1.300033539330964
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-1.7014787746020446
-0.7764927707122249
1.3535162998359958
1.169814644188278
-0.20387843269639597
-0.22771314118233402
-0.7888170590025149
-1.8112679196139263
1.632556789427466
-0.4614095512151902
-0.7916074638984295
-0.11842228275900828
0.18270891225845307
0.06818604465528723
-0.11842228275900828
-0.21783045717596947
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-1.9398590785673286
-0.11842228275900828
-2.546074542204797
-0.7671914210591759
-1.6775610183513467
-2.230409988354447
-0.2710225505043434
-1.1194800391684068
-0.11842228275900828
0.610570996298707
0.08213806913486091
-0.11842228275900828
-1.8810280420117937
-0.25515212265882864
-0.11842228275900828
-0.6712712527621082
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
0.1091701165640344
0.4082666413448913
-2.0158976119810044
1.604652740468319
-1.2398162503047283
-0.42304148389636304
1.6098847496481588
0.6219070161883605
-7.736227648606139
1.2802681713182351
-1.2197602151153413
1.3465402875962091
0.08155673478154517
-0.45675887638866564
0.5652269167400932
1.793005070942561
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
1.3674683243155692
0.7152111798955082
-0.9206636903344846
-0.11842228275900828
0.014121949796939858
0.2652583904292629
0.17980224049187535
-0.1053422598094081
-0.039593344449418026
0.6221976833650184
-1.778713195828255
-0.63697252591649
-0.9276397025742711
-1.7822012019481481
-0.8892716352554442
-0.48815093146770605
-0.11842228275900828
-0.7811434455387495
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.8557867765044677
0.19724227109134207
-0.11842228275900828
3.4277172724659235
-1.0279198785212056
-0.0460461557712207
0.6489390636175343
-2.1512322494328666
-1.4892086878771045
-0.524193661373271
-1.594720873003879
-0.11842228275900828
0.8965874981299639
-1.6801770229412671
-0.11842228275900828
-1.0723919565498463
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.9450797331737381
0.884379476710337
0.07690605995502069
-1.0148398555716056
1.4346124421235165
0.4594240644366608
1.7924237365892455
-2.5024744657061304
0.1815462435518219
-0.6669112451122415
-2.4930568491824183
-0.11842228275900828
-1.3514324461413163
0.8372913940917763
-0.11842228275900828
-1.0601839351302194
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
1.7267329546645867
-0.9550454649448622
-0.3025890058893784
-0.11842228275900828
0.8948434950700171
-2.1998899348053795
2.366200743311705
0.5429036775727756
0.3030451233947745
1.5000125568715177
0.601269646645658
-0.18295039597703566
-0.6102311456639741
-0.3835107478709047
0.3762932519125354
-4.541214042783807
-1.6008248837136925
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.7083936036095447
-0.08703022767996785
-0.017270105282100403
0.36641056790617077
-0.3050306101733038
0.05714069194229158
-0.7532393965796025
-0.849740899229986
-0.08005421544018117
0.647776394910903
0.042025998756086896
-0.11842228275900828
0.5294748540111861
-0.3643267142114913
-0.3695587233913313
-0.6747592588820016
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.3911843613346702
-0.03471013588156729
-0.11842228275900828
2.0232134748555235
-1.04413910697871
-0.08354222156007454
1.128539905102873
0.6210350146583872
-0.11842228275900828
0.3943146168653179
-0.4480388610889322
-1.028791880051179
-1.8519613243460156
-1.5537368010951322
-7.903651942361022
-0.12191028887890164
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
0.6236510192483072
0.08039406607491406
0.8128753512525229
0.7605552594541222
-0.7085929182449673
-0.11725961405237723
1.0514549698532296
-0.807652292049939
8.186520288707115
0.45128538349024305
0.7378832196748153
0.788459308413269
0.032724649103037975
-2.515380088349735
-0.7288233537403488
2.0685575544141375
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-1.2066801921657413
-0.11842228275900828
-0.7615234111143492
1.1267959020429266
-1.9635775201826036
1.318636238637062
-0.739287372100029
-0.30154260405341043
0.8317105842999472
-0.9276397025742713
-0.11842228275900828
0.11963413492371458
-0.8495083654886596
-0.11842228275900828
1.096566515670517
-1.3196915904502866
-0.11842228275900828
-1.4177045624192905
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.36467551482348043
-0.019014108342047083
-0.11842228275900828
0.8930994920100703
-0.8941548438232947
1.3953723732747165
0.661147085037161
-0.3702563246153099
-0.11842228275900828
2.340622031765821
-2.3147034695852033
-0.11842228275900828
0.47541075915283865
-0.17981119046913155
-0.11842228275900828
-0.03471013588156731
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.34514268055207764
1.0273877276259653
-0.11842228275900828
0.049002010995873736
-0.9494397408236047
-0.01378209916220704
1.4616444895526906
0.33153050670723705
0.5163948310615859
0.02632997121656681
0.4626795368152279
-0.11842228275900828
-0.2916599200470459
0.5387180702289036
-0.11842228275900828
1.2663161468386617
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-2.8669711052349878
-1.3790873518061852
-1.3241097315354846
-0.11842228275900828
1.1076118683835132
0.7797392931135357
2.191509770140379
2.6208251900639223
1.9790320640035408
-0.11842228275900828
0.9709982953543558
0.05016467970250479
2.354574056245394
0.1675942190722484
0.1588742037725149
-1.9984575813815373
0.2914184363284632
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.5055909620671729
-0.29282258875367695
3.033863248094629
-0.11842228275900828
0.3123464730478236
-0.04098854689737534
0.5992349764090537
0.3454825311868106
1.5706446807993584
-0.11842228275900828
1.069243801064686
-0.10098225215954137
-2.1589058628966327
-2.557410562094451
-0.5980231242443473
-0.5300070049064264
0.554762898380413
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.8247435220374166
0.6977711492960414
-0.11842228275900828
3.564912179848396
-0.6974312986613085
0.800667329832896
1.6622048414465593
2.303125965976967
1.3360762692365291
0.8756594614106036
2.1819177533106724
-0.11842228275900828
-0.5869777715313516
0.5224988417713994
-0.11842228275900828
0.7762512869936424
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.1951584173966625
-0.20823844034626268
0.9698356266477247
1.4721085079123706
-0.11842228275900828
0.06644204159534059
-0.3503746897319177
1.2214080680450343
2.270861909367953
-0.3521186927918645
-2.396090279049382
-0.5596550569255201
-2.0298496364605776
2.018562800028999
0.26037518186141234
1.41978841611397
-0.28235857039399687
-0.11842228275900828
0.8163633573724162
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-3.5645723292136617
0.5198828371814793
-0.19690242045660922
-2.0228736242207908
1.707548921005173
5.392627386672523
1.9499653463377626
1.52326593100414
1.5467518388780888
1.4616444895526906
2.361550068485181
-0.28410257345394363
-0.654412556515957
0.990763663367085
-0.2544545214348499
-0.03122212976167391
-0.8474155618167236
-0.5288443361997954
1.3221242447569557
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.9032236597350176
-1.8124305883205576
-0.7602154088193892
1.1198198898031397
1.1233078959230332
1.5732606853892785
4.81013036465033
0.030166777948449425
8.747217272479975
1.6360447955473592
3.1044953720224697
0.1362021639932081
-0.11842228275900828
0.38454819972961635
2.3636428721571168
-0.17190504326403996
2.8149908640713197
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
-0.11842228275900828
